writeRegister(0x3E, 0x4C); // 281935 to 281997
writeRegister(0x17, 0x00); // 6106776 to 6106892
writeRegister(0x09, 0x00); // 6106875 to 6106973
result = readRegister(0x10); // Expect 0x00 - 6106983 to 6107105
writeRegister(0x10, 0xC3); // 6107105 to 6107227
writeRegister(0x04, 0x04); // 6107221 to 6110620
result = readRegister(0x7C); // Expect 0x00 - 6110644 to 6110750
result = readRegister(0x0D); // Expect 0x00 - 6110752 to 6110858
writeRegister(0x00, 0x81); // 6110858 to 6110986
result = readRegister(0x44); // Expect 0x00 - 6110964 to 6111077
writeRegister(0x14, 0xA3); // 6111066 to 6111205
writeRegister(0x32, 0xE0); // 6111183 to 6114617
writeRegister(0x1F, 0x81); // 6114617 to 6114712
result = readRegister(0x7C); // Expect 0x00 - 6114706 to 6114800
writeRegister(0x04, 0x01); // 6114800 to 6114903
writeRegister(0x08, 0x72); // 6114909 to 6114985
writeRegister(0x24, 0xD1); // 6114983 to 6115087
writeRegister(0x11, 0x70); // 6115078 to 6115164
result = readRegister(0x04); // Expect 0x00 - 6115165 to 6118633
writeRegister(0x03, 0xF0); // 6118633 to 6118716
result = readRegister(0x7F); // Expect 0x00 - 6118730 to 6118832
writeRegister(0x08, 0x00); // 6118832 to 6118906
writeRegister(0x21, 0x44); // 6118923 to 6119031
writeRegister(0x12, 0x81); // 6119031 to 6119122
writeRegister(0x14, 0x84); // 6119124 to 6119206
result = readRegister(0x40); // Expect 0x04 - 6119206 to 6122632
writeRegister(0x1F, 0x01); // 6122632 to 6122729
result = readRegister(0x71); // Expect 0x00 - 6122730 to 6122818
writeRegister(0x11, 0x10); // 6122818 to 6122934
writeRegister(0x46, 0x44); // 6122934 to 6123043
result = readRegister(0x28); // Expect 0x00 - 6123043 to 6123163
writeRegister(0x0C, 0x10); // 6123163 to 6123250
writeRegister(0x1F, 0xF0); // 6123249 to 6126701
result = readRegister(0x7D); // Expect 0x00 - 6126707 to 6126844
writeRegister(0x00, 0x92); // 6126844 to 6126934
writeRegister(0x1C, 0x81); // 6126934 to 6127033
writeRegister(0x45, 0x14); // 6127044 to 6127135
writeRegister(0x12, 0x01); // 6127136 to 6127251
result = readRegister(0x3F); // Expect 0x00 - 6127252 to 6130743
result = readRegister(0x71); // Expect 0x00 - 6130743 to 6130876
writeRegister(0x01, 0x10); // 6130876 to 6130970
writeRegister(0x76, 0x09); // 6130970 to 6131064
writeRegister(0x45, 0x28); // 6131072 to 6131168
result = readRegister(0x4C); // Expect 0x00 - 6131168 to 6134619
writeRegister(0x03, 0xE7); // 6134619 to 6134730
result = readRegister(0x71); // Expect 0x00 - 6134735 to 6134826
writeRegister(0x20, 0x02); // 6134826 to 6134923
writeRegister(0x08, 0x64); // 6134923 to 6135001
writeRegister(0x03, 0x42); // 6135001 to 6135096
result = readRegister(0x0B); // Expect 0x00 - 6135106 to 6135206
writeRegister(0x20, 0x30); // 6135220 to 6138614
writeRegister(0x3E, 0x03); // 6138614 to 6138722
result = readRegister(0x78); // Expect 0x00 - 6138716 to 6138809
writeRegister(0x02, 0x20); // 6138823 to 6138927
result = readRegister(0x64); // Expect 0x00 - 6138947 to 6139064
writeRegister(0x14, 0x18); // 6139053 to 6139139
result = readRegister(0x4C); // Expect 0x00 - 6139141 to 6139256
result = readRegister(0x00); // Expect 0x00 - 6139256 to 6142694
writeRegister(0x01, 0xF8); // 6142701 to 6142790
result = readRegister(0x2C); // Expect 0x00 - 6142790 to 6142909
writeRegister(0x10, 0x72); // 6142911 to 6143011
writeRegister(0x27, 0x11); // 6143011 to 6143125
writeRegister(0x13, 0x09); // 6143124 to 6143222
writeRegister(0x04, 0x1C); // 6143221 to 6146628
writeRegister(0x1F, 0x8F); // 6146628 to 6146750
result = readRegister(0x76); // Expect 0x00 - 6146744 to 6146858
writeRegister(0x00, 0x88); // 6146858 to 6146956
writeRegister(0x64, 0x13); // 6146956 to 6147079
writeRegister(0x14, 0x51); // 6147068 to 6147168
writeRegister(0x09, 0x00); // 6147163 to 6147261
result = readRegister(0x40); // Expect 0x00 - 6147263 to 6150676
writeRegister(0x01, 0xFC); // 6150674 to 6150757
writeRegister(0x5C, 0x04); // 6150757 to 6150841
writeRegister(0x24, 0x10); // 6150841 to 6150947
result = readRegister(0x48); // Expect 0x00 - 6150952 to 6151071
writeRegister(0x62, 0x26); // 6151062 to 6151154
writeRegister(0x18, 0x20); // 6151154 to 6151240
writeRegister(0x20, 0x1F); // 6151240 to 6154686
result = readRegister(0x03); // Expect 0x00 - 6154691 to 6154799
result = readRegister(0x60); // Expect 0x00 - 6154799 to 6154881
writeRegister(0x12, 0x10); // 6154881 to 6154975
result = readRegister(0x48); // Expect 0x00 - 6154980 to 6155066
writeRegister(0x41, 0x14); // 6155073 to 6155164
writeRegister(0x42, 0x41); // 6155164 to 6155250
writeRegister(0x01, 0xC0); // 6155248 to 6158641
writeRegister(0x7E, 0x03); // 6158641 to 6158734
result = readRegister(0x63); // Expect 0x00 - 6158736 to 6158879
writeRegister(0x44, 0x07); // 6158879 to 6158975
writeRegister(0x21, 0x2A); // 6158975 to 6159097
writeRegister(0x24, 0x46); // 6159097 to 6159220
writeRegister(0x01, 0x9F); // 6159213 to 6162657
result = readRegister(0x7F); // Expect 0x00 - 6162655 to 6162797
writeRegister(0x08, 0x00); // 6162797 to 6162878
writeRegister(0x08, 0x51); // 6162887 to 6162996
writeRegister(0x05, 0x14); // 6162996 to 6163105
writeRegister(0x59, 0x30); // 6163105 to 6163245
writeRegister(0x7F, 0xFF); // 6163245 to 6166770
writeRegister(0x1A, 0x20); // 6166778 to 6166882
writeRegister(0x02, 0x00); // 6166882 to 6166976
result = readRegister(0x68); // Expect 0x00 - 6166976 to 6167054
writeRegister(0x62, 0x14); // 6167054 to 6167164
writeRegister(0x66, 0x78); // 6167164 to 6170625
writeRegister(0x07, 0xC0); // 6170625 to 6170716
writeRegister(0x7E, 0x2A); // 6170714 to 6170812
writeRegister(0x02, 0x02); // 6170812 to 6170925
writeRegister(0x08, 0x64); // 6170925 to 6171003
writeRegister(0x4D, 0x11); // 6171003 to 6171110
writeRegister(0x16, 0x12); // 6171110 to 6171217
writeRegister(0x20, 0x30); // 6171222 to 6174615
writeRegister(0x1F, 0x01); // 6174616 to 6174717
result = readRegister(0x7A); // Expect 0x00 - 6174712 to 6174818
result = readRegister(0x00); // Expect 0x00 - 6174829 to 6174910
result = readRegister(0x1A); // Expect 0x00 - 6174927 to 6175075
writeRegister(0x14, 0x63); // 6175055 to 6175150
writeRegister(0x18, 0x21); // 6175150 to 6175268
result = readRegister(0x40); // Expect 0x00 - 6175254 to 6178696
writeRegister(0x01, 0xFC); // 6178703 to 6178786
writeRegister(0x56, 0x04); // 6178786 to 6178869
writeRegister(0x44, 0x1C); // 6178903 to 6179011
result = readRegister(0x13); // Expect 0x00 - 6179021 to 6179159
result = readRegister(0x0C); // Expect 0x00 - 6179153 to 6179239
writeRegister(0x40, 0xC7); // 6179239 to 6182660
result = readRegister(0x60); // Expect 0x00 - 6182665 to 6182786
result = readRegister(0x50); // Expect 0x00 - 6182786 to 6182876
writeRegister(0x08, 0xA1); // 6182876 to 6182966
result = readRegister(0x24); // Expect 0x00 - 6182967 to 6183069
result = readRegister(0x0A); // Expect 0x00 - 6183064 to 6183156
result = readRegister(0x04); // Expect 0x00 - 6183161 to 6183251
writeRegister(0x18, 0x07); // 6183251 to 6186650
result = readRegister(0x40); // Expect 0x00 - 6186651 to 6186744
writeRegister(0x17, 0x00); // 6186751 to 6186851
writeRegister(0x09, 0x04); // 6186842 to 6186940
writeRegister(0x32, 0x01); // 6186940 to 6187036
result = readRegister(0x28); // Expect 0x00 - 6187036 to 6187154
writeRegister(0x10, 0x40); // 6187154 to 6187245
writeRegister(0x40, 0x3F); // 6187246 to 6190702
writeRegister(0x07, 0xF1); // 6190712 to 6190795
writeRegister(0x70, 0x10); // 6190795 to 6190878
writeRegister(0x04, 0x10); // 6190879 to 6190977
result = readRegister(0x11); // Expect 0x00 - 6190986 to 6191086
result = readRegister(0x52); // Expect 0x00 - 6191079 to 6191192
writeRegister(0x48, 0x20); // 6191192 to 6191272
writeRegister(0x30, 0xFE); // 6191270 to 6194699
writeRegister(0x03, 0xE3); // 6194693 to 6194795
writeRegister(0x60, 0x04); // 6194795 to 6194909
writeRegister(0x41, 0xD0); // 6194912 to 6195031
writeRegister(0x13, 0x14); // 6195021 to 6195103
writeRegister(0x04, 0x66); // 6195103 to 6195218
writeRegister(0x0E, 0x01); // 6195213 to 6198640
result = readRegister(0x79); // Expect 0x00 - 6198638 to 6198772
result = readRegister(0x50); // Expect 0x00 - 6198772 to 6198850
writeRegister(0x00, 0x43); // 6198850 to 6199006
writeRegister(0x10, 0x68); // 6198982 to 6199068
result = readRegister(0x08); // Expect 0x00 - 6199077 to 6199163
writeRegister(0x48, 0x08); // 6199163 to 6202644
writeRegister(0x3F, 0xFF); // 6202644 to 6202815
writeRegister(0x68, 0x08); // 6202796 to 6202874
writeRegister(0x00, 0xA1); // 6202874 to 6202984
result = readRegister(0x44); // Expect 0x00 - 6202982 to 6203095
writeRegister(0x18, 0x28); // 6203084 to 6203170
result = readRegister(0x09); // Expect 0x00 - 6203175 to 6203289
result = readRegister(0x00); // Expect 0x00 - 6203283 to 6206701
writeRegister(0x03, 0xF8); // 6206694 to 6206777
result = readRegister(0x30); // Expect 0x00 - 6206779 to 6206902
writeRegister(0x20, 0x86); // 6206902 to 6206980
writeRegister(0x44, 0xC2); // 6206987 to 6207100
writeRegister(0x23, 0x18); // 6207100 to 6207178
writeRegister(0x60, 0x80); // 6207178 to 6207264
result = readRegister(0x47); // Expect 0x00 - 6207269 to 6210701
writeRegister(0x7E, 0xD8); // 6210701 to 6210847
writeRegister(0x00, 0x88); // 6210847 to 6210941
writeRegister(0x34, 0x11); // 6210941 to 6211059
writeRegister(0x11, 0xA2); // 6211057 to 6211177
writeRegister(0x4C, 0x07); // 6211164 to 6211264
writeRegister(0x03, 0xF8); // 6214628 to 6214719
writeRegister(0x0F, 0xC6); // 6214717 to 6214815
result = readRegister(0x00); // Expect 0x00 - 6214815 to 6214936
writeRegister(0x00, 0xC8); // 6214936 to 6215039
writeRegister(0x25, 0x46); // 6215039 to 6215163
writeRegister(0x21, 0x80); // 6215163 to 6215270
writeRegister(0x31, 0xFF); // 6215270 to 6218747
result = readRegister(0x62); // Expect 0x00 - 6218742 to 6218835
writeRegister(0x40, 0x00); // 6218840 to 6218941
writeRegister(0x08, 0x68); // 6218926 to 6219008
result = readRegister(0x03); // Expect 0x00 - 6219008 to 6219131
writeRegister(0x13, 0x09); // 6219113 to 6219201
result = readRegister(0x20); // Expect 0x02 - 6219200 to 6222617
writeRegister(0x0F, 0xC0); // 6222617 to 6222700
writeRegister(0x7F, 0x15); // 6222702 to 6222794
result = readRegister(0x00); // Expect 0x00 - 6222792 to 6222908
result = readRegister(0x03); // Expect 0x00 - 6222903 to 6223049
writeRegister(0x36, 0x88); // 6223024 to 6223113
writeRegister(0x72, 0x41); // 6223122 to 6223222
writeRegister(0x0C, 0x03); // 6223222 to 6226681
result = readRegister(0x70); // Expect 0x00 - 6226676 to 6226775
result = readRegister(0x0B); // Expect 0x00 - 6226770 to 6226844
writeRegister(0x00, 0x82); // 6226844 to 6226965
writeRegister(0x32, 0x26); // 6226965 to 6227084
result = readRegister(0x22); // Expect 0x00 - 6227081 to 6227192
writeRegister(0x48, 0x20); // 6227192 to 6227270
writeRegister(0x30, 0xFC); // 6227270 to 6230699
writeRegister(0x1F, 0xAD); // 6230699 to 6230805
writeRegister(0x04, 0x00); // 6230810 to 6230895
result = readRegister(0x05); // Expect 0x00 - 6230895 to 6231039
writeRegister(0x22, 0x8A); // 6231039 to 6231149
writeRegister(0x39, 0x88); // 6231149 to 6231248
result = readRegister(0x40); // Expect 0x00 - 6231266 to 6234667
result = readRegister(0x00); // Expect 0x00 - 6234666 to 6234774
result = readRegister(0x30); // Expect 0x00 - 6234774 to 6234852
writeRegister(0x06, 0x10); // 6234852 to 6234950
result = readRegister(0x22); // Expect 0x00 - 6234955 to 6235058
writeRegister(0x11, 0x14); // 6235057 to 6235139
result = readRegister(0x04); // Expect 0x00 - 6235149 to 6235235
writeRegister(0x0C, 0x1F); // 6235235 to 6238695
writeRegister(0x07, 0xF6); // 6238709 to 6238815
writeRegister(0x01, 0x00); // 6238825 to 6238896
writeRegister(0x16, 0x1A); // 6238896 to 6239018
writeRegister(0x20, 0x94); // 6239016 to 6239094
writeRegister(0x62, 0x88); // 6239094 to 6239193
writeRegister(0x49, 0x01); // 6239193 to 6239283
result = readRegister(0x00); // Expect 0x00 - 6239285 to 6242700
writeRegister(0x07, 0xF1); // 6242700 to 6242785
writeRegister(0x60, 0x01); // 6242784 to 6242926
writeRegister(0x10, 0x43); // 6242900 to 6242978
writeRegister(0x20, 0x25); // 6242978 to 6243105
writeRegister(0x44, 0x46); // 6243088 to 6243171
writeRegister(0x18, 0x20); // 6243171 to 6243257
writeRegister(0x3F, 0xCF); // 6243258 to 6246742
result = readRegister(0x4D); // Expect 0x00 - 6246733 to 6246857
writeRegister(0x02, 0x20); // 6246857 to 6246949
writeRegister(0x1D, 0x10); // 6246939 to 6247017
writeRegister(0x5A, 0x28); // 6247017 to 6247112
result = readRegister(0x23); // Expect 0x00 - 6247112 to 6247218
writeRegister(0x77, 0xF0); // 6247248 to 6250726
writeRegister(0x3F, 0x8D); // 6250726 to 6250821
writeRegister(0x00, 0x22); // 6250869 to 6250941
writeRegister(0x0E, 0x90); // 6250941 to 6251045
writeRegister(0x4C, 0xA8); // 6251045 to 6251140
writeRegister(0x46, 0x60); // 6251151 to 6251248
result = readRegister(0x60); // Expect 0x00 - 6251280 to 6254679
writeRegister(0x7F, 0x8B); // 6254691 to 6254825
writeRegister(0x01, 0x00); // 6254811 to 6254885
writeRegister(0x00, 0x86); // 6254884 to 6254983
result = readRegister(0x08); // Expect 0x00 - 6254994 to 6255084
result = readRegister(0x08); // Expect 0x00 - 6255093 to 6255183
result = readRegister(0x10); // Expect 0x02 - 6255185 to 6258619
writeRegister(0x0F, 0x80); // 6258619 to 6258706
result = readRegister(0x7E); // Expect 0x00 - 6258707 to 6258798
writeRegister(0x01, 0x22); // 6258797 to 6258913
writeRegister(0x0E, 0x19); // 6258913 to 6259038
result = readRegister(0x0A); // Expect 0x00 - 6259039 to 6259148
result = readRegister(0x18); // Expect 0x00 - 6259150 to 6259278
result = readRegister(0x00); // Expect 0x00 - 6259261 to 6262714
writeRegister(0x07, 0xE2); // 6262714 to 6262803
result = readRegister(0x30); // Expect 0x00 - 6262808 to 6262937
writeRegister(0x04, 0xC8); // 6262937 to 6263024
result = readRegister(0x1A); // Expect 0x00 - 6263050 to 6263142
writeRegister(0x63, 0x06); // 6263137 to 6263235
writeRegister(0x08, 0x0C); // 6263230 to 6266641
writeRegister(0x3F, 0x03); // 6266641 to 6266734
result = readRegister(0x6D); // Expect 0x00 - 6266735 to 6266875
writeRegister(0x04, 0x43); // 6266875 to 6266977
writeRegister(0x41, 0x11); // 6266989 to 6267089
writeRegister(0x0A, 0x04); // 6267089 to 6267198
result = readRegister(0x00); // Expect 0x04 - 6267198 to 6270624
writeRegister(0x1F, 0x81); // 6270624 to 6270711
result = readRegister(0x7C); // Expect 0x00 - 6270712 to 6270805
writeRegister(0x04, 0x01); // 6270805 to 6270921
writeRegister(0x04, 0x24); // 6270910 to 6270992
writeRegister(0x43, 0x51); // 6270992 to 6271101
writeRegister(0x16, 0x18); // 6271101 to 6271211
writeRegister(0x20, 0x20); // 6271211 to 6274664
result = readRegister(0x7C); // Expect 0x00 - 6274664 to 6274801
writeRegister(0x2E, 0x02); // 6274786 to 6274872
writeRegister(0x00, 0x24); // 6274870 to 6274946
writeRegister(0x10, 0xC8); // 6274946 to 6275024
result = readRegister(0x03); // Expect 0x00 - 6275025 to 6275133
writeRegister(0x23, 0x09); // 6275133 to 6275217
result = readRegister(0x08); // Expect 0x00 - 6275216 to 6278625
writeRegister(0x03, 0xF0); // 6278625 to 6278708
writeRegister(0x1F, 0x8B); // 6278708 to 6278812
writeRegister(0x00, 0x22); // 6278812 to 6278929
writeRegister(0x0E, 0x42); // 6278929 to 6279044
writeRegister(0x54, 0x40); // 6279044 to 6279156
writeRegister(0x56, 0x09); // 6279156 to 6279271
result = readRegister(0x43); // Expect 0x00 - 6279273 to 6282739
result = readRegister(0x6D); // Expect 0x00 - 6282740 to 6282837
writeRegister(0x00, 0x08); // 6282837 to 6282951
writeRegister(0x62, 0x0A); // 6282949 to 6283062
result = readRegister(0x0B); // Expect 0x00 - 6283055 to 6283141
writeRegister(0x69, 0xC1); // 6283141 to 6283258
result = readRegister(0x1F); // Expect 0x00 - 6283258 to 6286754
result = readRegister(0x73); // Expect 0x00 - 6286759 to 6286884
writeRegister(0x00, 0x10); // 6286865 to 6286972
writeRegister(0x71, 0x04); // 6286955 to 6287063
result = readRegister(0x45); // Expect 0x00 - 6287068 to 6287173
result = readRegister(0x4E); // Expect 0x02 - 6287174 to 6290634
writeRegister(0x0F, 0x80); // 6290634 to 6290721
result = readRegister(0x7E); // Expect 0x00 - 6290723 to 6290817
writeRegister(0x02, 0x01); // 6290817 to 6290924
writeRegister(0x04, 0x39); // 6290924 to 6290998
writeRegister(0x11, 0xA2); // 6290998 to 6291103
writeRegister(0x22, 0xB0); // 6291103 to 6291185
result = readRegister(0x02); // Expect 0x00 - 6291186 to 6291276
writeRegister(0x01, 0xF8); // 6294608 to 6294692
writeRegister(0x0F, 0xE2); // 6294692 to 6294776
result = readRegister(0x51); // Expect 0x00 - 6294776 to 6294884
result = readRegister(0x08); // Expect 0x00 - 6294884 to 6294966
writeRegister(0x20, 0x92); // 6294966 to 6295080
result = readRegister(0x0C); // Expect 0x00 - 6295081 to 6295193
writeRegister(0x00, 0x30); // 6295200 to 6298649
writeRegister(0x0F, 0xC0); // 6298649 to 6298732
writeRegister(0x7F, 0x15); // 6298732 to 6298822
result = readRegister(0x02); // Expect 0x00 - 6298822 to 6298939
writeRegister(0x04, 0xC8); // 6298939 to 6299042
writeRegister(0x4A, 0x8C); // 6299042 to 6299170
writeRegister(0x61, 0x82); // 6299170 to 6299257
writeRegister(0x03, 0xFE); // 6299257 to 6302737
writeRegister(0x3E, 0x69); // 6302714 to 6302855
writeRegister(0x00, 0x12); // 6302853 to 6302929
writeRegister(0x21, 0xE2); // 6302929 to 6303021
writeRegister(0x0A, 0x28); // 6303021 to 6303128
result = readRegister(0x20); // Expect 0x00 - 6303130 to 6303226
writeRegister(0x03, 0xFC); // 6303226 to 6306738
writeRegister(0x1F, 0x8D); // 6306738 to 6306837
result = readRegister(0x00); // Expect 0x00 - 6306877 to 6306953
result = readRegister(0x03); // Expect 0x00 - 6306949 to 6307057
writeRegister(0x25, 0x14); // 6307057 to 6307152
writeRegister(0x51, 0x98); // 6307152 to 6307254
writeRegister(0x38, 0x07); // 6307255 to 6310687
result = readRegister(0x4F); // Expect 0x00 - 6310689 to 6310810
result = readRegister(0x00); // Expect 0x00 - 6310823 to 6310897
writeRegister(0x08, 0x21); // 6310896 to 6310988
result = readRegister(0x10); // Expect 0x00 - 6310991 to 6311092
writeRegister(0x24, 0x58); // 6311092 to 6311195
writeRegister(0x49, 0x01); // 6311197 to 6311287
result = readRegister(0x01); // Expect 0x00 - 6311292 to 6314706
writeRegister(0x0F, 0xE2); // 6314706 to 6314804
result = readRegister(0x40); // Expect 0x00 - 6314804 to 6314925
writeRegister(0x07, 0x01); // 6314926 to 6315042
writeRegister(0x38, 0xA1); // 6315042 to 6315133
writeRegister(0x46, 0x60); // 6315140 to 6315234
result = readRegister(0x38); // Expect 0x00 - 6315236 to 6318696
result = readRegister(0x60); // Expect 0x00 - 6318694 to 6318794
result = readRegister(0x0A); // Expect 0x00 - 6318788 to 6318866
writeRegister(0x11, 0x07); // 6318872 to 6319008
writeRegister(0x22, 0x71); // 6319010 to 6319122
writeRegister(0x40, 0x8C); // 6319120 to 6319206
writeRegister(0x18, 0x20); // 6319206 to 6319288
result = readRegister(0x41); // Expect 0x00 - 6319301 to 6322722
result = readRegister(0x7F); // Expect 0x00 - 6322742 to 6322852
